order_id,customer_id,order_date,amount,day_of_week,month,season
5086,1160.0,2023-06-02,46.62,4,6,3
5087,1198.0,2023-07-20,5.8,3,7,3
5088,1130.0,2023-09-28,19.8,3,9,4
5089,1028.0,2023-06-17,15.6,5,6,3
5090,1100.0,2023-12-21,4.67,3,12,1
5091,1089.0,2024-04-06,3.08,5,4,2
5092,1168.0,2024-06-20,45.74,3,6,3
5093,1078.0,2023-12-13,13.18,2,12,1
5094,1065.0,2024-05-16,5.89,3,5,2
5095,1016.0,2024-06-29,17.9,5,6,3
5096,1167.0,2024-05-09,77.76,3,5,2
5097,1100.5,2023-12-03,1.3,6,12,1
5098,1008.0,2023-10-09,3.33,0,10,4
5099,1086.0,2024-06-26,6.64,2,6,3
5100,1095.0,2023-09-05,115.98,1,9,4
5101,1093.0,2023-11-12,28.19,6,11,4
5102,1183.0,2023-06-30,50.44,4,6,3
5103,1030.0,2024-04-13,5.11,5,4,2
5104,1061.0,2024-02-15,5.24,3,2,1
5105,1036.0,2023-07-04,34.38,1,7,3
5106,1048.0,2023-08-28,21.54,0,8,3
5107,1181.0,2024-01-09,38.8,1,1,1
5108,1188.0,2024-01-03,16.04,2,1,1
5109,1008.0,2024-04-16,28.04,1,4,2
5110,1126.0,2023-09-15,24.28,4,9,4
5111,1046.0,2024-06-04,51.08,1,6,3
5112,1038.0,2023-11-25,52.9,5,11,4
5113,1058.0,2024-04-25,2.88,3,4,2
5114,1038.0,2023-09-04,1.35,0,9,4
5115,1098.0,2023-06-15,66.83,3,6,3
5116,1199.0,2023-06-23,83.54,4,6,3
5117,1117.0,2023-10-28,5.9,5,10,4
5118,1144.0,2024-06-16,2.16,6,6,3
5119,1098.0,2023-06-20,22.62,1,6,3
5120,1002.0,2023-10-26,61.38,3,10,4
5121,1016.0,2023-07-14,173.66,4,7,3
5122,1053.0,2024-06-07,37.32,4,6,3
5123,1048.0,2024-02-26,12.86,0,2,1
5124,1168.0,2024-04-01,6.88,0,4,2
5125,1168.0,2024-03-12,20.36,1,3,2
5126,1170.0,2024-02-18,14.03,6,2,1
5127,1127.0,2024-04-05,5.94,4,4,2
5128,1111.0,2023-06-04,234.75,6,6,3
5129,1129.0,2024-05-12,171.09,6,5,2
5130,1081.0,2024-03-22,78.51,4,3,2
5131,1134.0,2024-03-22,6.65,4,3,2
5132,1158.0,2023-11-05,56.04,6,11,4
5133,1152.0,2024-04-16,43.27,1,4,2
5134,1122.0,2023-10-31,34.16,1,10,4
5135,1011.0,2023-06-20,89.98,1,6,3
5136,1144.0,2024-05-29,43.05,2,5,2
5137,1073.0,2023-09-02,48.81,5,9,4
5138,1148.0,2023-07-11,43.13,1,7,3
5139,1107.0,2024-02-04,30.23,6,2,1
5140,1176.0,2023-09-02,2.36,5,9,4
5141,1067.0,2024-05-09,22.21,3,5,2
5142,1186.0,2023-11-25,10.3,5,11,4
5143,1168.0,2023-06-02,4.32,4,6,3
5144,1066.0,2024-06-15,151.14,5,6,3
5145,1096.0,2023-12-23,159.94,5,12,1
5146,1106.0,2023-09-14,102.62,3,9,4
5147,1153.0,2024-02-26,27.28,0,2,1
5148,1137.0,2023-12-30,101.57,5,12,1
5149,1170.0,2023-06-12,20.38,0,6,3
