order_id,customer_id,order_date,amount
5130,1081.0,2024-03-22,78.51
5131,1134.0,2024-03-22,6.65
5132,1158.0,2023-11-05,56.04
5133,1152.0,2024-04-16,43.27
5134,1122.0,2023-10-31,34.16
5135,1011.0,2023-06-20,89.98
5136,1144.0,2024-05-29,43.05
5137,1073.0,2023-09-02,48.81
5138,1148.0,2023-07-11,43.13
5139,1107.0,2024-02-04,30.23
5140,1176.0,2023-09-02,2.36
5141,1067.0,2024-05-09,22.21
5142,1186.0,2023-11-25,10.3
5143,1168.0,2023-06-02,4.32
5144,1066.0,2024-06-15,151.14
5145,1096.0,2023-12-23,159.94
5146,1106.0,2023-09-14,102.62
5147,1153.0,2024-02-26,27.28
5148,1137.0,2023-12-30,101.57
5149,1170.0,2023-06-12,20.38
